NAL14_HUMAN/480-597                    ................................................................................HLHVQEFFAAMFY...MLKGSWEAGN......--....P.......S.....C...Q.P.F.EDL.--.............................................----.................--KSL.L..Q..S..T.S...Y...KD.PH..L.T.QM.....KCFL..FG..L...LNE.......DR...VKQLER.......................T.FN...C...............KM.S.L..K......I....K..SK.....LL.Q...C.........MEV....LG..N..S...D..YSPs.....................................qLGF.LE.LF..HCLYETQDK.AFISQ...................................................................
NAL12_HUMAN/514-628                    ................................................................................HLSFQEFFAAMYY...ILDEGEGGAG......P-....-.......-.....-...-.D.Q.DV-.--.............................................----.................-TRLL.T..E..Y..A.F...S...ER.SF..L.A.LT.....SRFL..FG..L...LNE.......ET...RSHLEK.......................S.LC...W...............KV.S.P..H......I....K..MD.....LL.Q...W.........IQS....KA..Q..S...D..GSTl.....................................qQGS.LE.FF..SCLYEIQEE.EFIQQ...................................................................
A0A2R8YEG7_HUMAN/475-598               ................................................................................HMTFQEFFAAMYY...LLEEEKEGRT......N-....-.......-.....V...P.G.S.RLK.LP............................................sRD--.................VTVLL.E..N..Y..G.K...F...EK.GY..L.I.FV.....VRFL..FG..L...VNQ.......ER...TSYLEK.......................K.LS...C...............KI.S.Q..Q......I....R..LE.....LL.K...W.........IEV....KA..K..A...K..KLQi.....................................qPSQ.LE.LF..YCLYEMQEE.DFVQR...................................................................
NLRP9_HUMAN/445-560                    ................................................................................HLCIQEFCAAMFY...LLKRPKDDPN......PA....-.......-.....I...G.S.I.---.--.............................................----.................-TQLV.R..A..S..V.V...Q...PQ.TL..L.T.QV.....GIFM..FG..I...STE.......EI...VSMLET.......................S.FG...F...............PL.S.K..D......L....K..QE.....IT.Q...C.........LES....LS..Q..C...E..ADRe.....................................aIAF.QE.LF..IGLFETQEK.EFVTK...................................................................
NLRP6_HUMAN/500-636                    ...............................................................................q--SFQEFLAALSY...LLEDGGVPRT......AA....-.......-.....-...G.G.V.G--.--.............................................----.................--TLL.R..G..-..D.A...Q...PH.SH..L.V.LT.....TRFL..FG..L...LSA.......ER...MRDIER.......................H.FG...C...............MV.S.E..R......V....K..QE.....AL.R...W.........VQG....QG..Q..G...C..PGVapevtegakgled.............teepeeeeegeepNYP.LE.LL..YCLYETQED.AFVRQ...................................................................
A0A0G2JNK3_HUMAN/468-586               ................................................................................HLSFQQFLTALFY...TLEKEEGEDR......DG....-.......-.....-...H.A.W.DIG.D-.............................................----.................VQKLL.S..G..E..E.R...L...KN.PD..L.I.QV.....GHFL..FG..L...ANE.......KR...AKELEA.......................T.FG...C...............RM.S.P..D......I....K..QE.....LL.Q...C.........KAH...lHA..N..K...P..LSV.......................................TDL.KE.VL..GCLYESQEE.ELAK-v..................................................................
A0A0C4DGQ4_HUMAN/536-653               ................................................................................HLSFQEFFAAMSF...VLEEPREFPP......--....-.......-.....-...H.S.T.KPQ.E-.............................................----.................MKMLL.Q..H..V..L.L...D...KE.AY..W.T.PV.....VLFF..FG..L...LNK.......NI...ARELED.......................T.LH...C...............KI.S.P..R......V....M..EE.....LL.K...W.........GEE....LG..K..A...E..SASl.....................................qFHI.LR.LF..HCLHESQEE.DFTKK...................................................................
A0A0G2JNC8_HUMAN/503-620               ................................................................................HLSFQQFLTALFY...TLEKEEEEDR......DG....-.......-.....-...H.A.W.DIG.D-.............................................----.................VQKLL.S..G..V..E.R...L...RN.PD..L.I.QA.....GYYS..FG..L...ANE.......KR...AKELEA.......................T.FG...C...............RM.S.P..D......I....K..QE.....LL.R...C.........DIS....CK..G..G...H..STV.......................................TDL.QE.LL..GCLYESQEE.ELVKE...................................................................
NLRP1_HUMAN/623-733                    ................................................................................HLCFQEFFAAMSY...VLEDEKGRGK......HS....N.......C.....I...I.D.L.EK-.--.............................................----.................----T.L..E..A..Y.G...I...HG.LF..G.A.ST.....TRFL..LG..L...LSD.......EG...EREMEN.......................I.FH...C...............RL.S.Q..-......-....G..RN.....LM.Q...W.........VPS....LQ..L..-...-..LLQ.......................................PHS.LE.SL..HCLYETRNK.TFLTQ...................................................................
A0A0G2JPH3_HUMAN/468-586               ................................................................................HLSFQQFLTALFY...TLEKEEGEDR......DG....-.......-.....-...H.A.W.DIG.D-.............................................----.................VQKLL.S..G..E..E.R...L...KN.PD..L.I.QV.....GHFL..FG..L...ANE.......KR...AKELEA.......................T.FG...C...............RM.S.P..D......I....K..QE.....LL.Q...C.........KAH...lHA..N..K...P..LSV.......................................TDL.KE.VL..GCLYESQEE.ELAK-v..................................................................
NOD1_HUMAN/517-669                     ................................................................................HLTLQAFFTAFFL...VLDDRVGTQE......LL....R.......F.....F...Q.-.E.WMP.PAga.........................................atTSCYppflp.......fqclqGSGPA.R..E..D..L.F...K...NK.DH..F.Q.FT.....NLFL..CG..L...LSK.......AK...QKLLRH.......................L.VP...A...............AA.L.R..R......K....R..KA.....LW.A...H.........LFS....SL..R..G...Y..LKSlprvqve........................sfnqvqamPTF.IW.ML..RCIYETQSQ.K----vgq................................................................
