A0A7I2V342_HUMAN/15-174                .................................................................................ivvgaikrnarwsthtpldeerdpllhsfghlkevlnsi-------.-------...---..-..-..-...-...-..-...-............-..-...----................................................-.-...-..--......-...--.....-....-....-..-.-.---........................................................................-TELSEI........E..................pNVFL.RP.FLE..VI....R..S....E..D..T..TgpI........T.GL...ALTSV..N..K.F.....L.S..Y..A...L.IDptheg..................taegmE.NM...............................................................................ADAVT.H..A.....R..F.V..G............T..D....P....A...S..De............vVLM..........KIL.........Q.....VL..R..T.lL.L..T.......P......V..........G.................A............HL......T.N.ES.V......C.......E....I.....M..Q.SCFR..I........C.F..E....-....--....---...........-..--.---..........----------------mrls.............................................................
F8VZV1_HUMAN/8-184                     ......................................................................................................................ea--VKKLL.ENMQSDL...RAL..S..L..E...C...K..K...K............F..P...PVKE................................................A.A...E..SG......I...IK.....V....K....T..I.A.ARNt.....................................................................eiLAALKEN........S...................SEVV.QP.FLM..GC....G..T....K..E..P..K..I........T.QL...CLAAI..Q..R.L.....M.S..H..E...V.VS............................E.TA...............................................................................AGNII.N..M.....L..W.Q..L............M..E....N....S...L..E..............-EL..........KLL.........Q.....TV..L..V..L.L..T.......T......N..........T.................-............VV......H.D.EA.L......S.......K....A.....I..V.LCFR..L........H.F..T....K....DN....ITN...........N..TA.AAT..........VRQVVTVVFERMVAED.................................................................
A0A7I2V3Q4_HUMAN/20-198                ......................................................................................ikrnarwsthtpldeerdpllhsfghlkevlnsi-------.-------...---..-..-..-...-...-..-...-............-..-...----................................................-.-...-..--......-...--.....-....-....-..-.-.---........................................................................-TELSEI........E..................pNVFL.RP.FLE..VI....R..S....E..D..T..TgpI........T.GL...ALTSV..N..K.F.....L.S..Y..A...L.IDptheg..................taegmE.NM...............................................................................ADAVT.H..A.....R..F.V..G............T..D....P....A...S..De............vVLM..........KIL.........Q.....VL..R..T.lL.L..T.......P......V..........G.................A............HL......T.N.ES.V......C.......E....I.....M..Q.SCFR..I........C.F..E....M....RLs..eLLR...........K..SA.EHT..........LVDMVQLLFTRL----pq...............................................................
A0A7I2V529_HUMAN/23-198                .........................................................................................narwsthtpldeerdpllhsfghlkevlnsi-------.-------...---..-..-..-...-...-..-...-............-..-...----................................................-.-...-..--......-...--.....-....-....-..-.-.---........................................................................-TELSEI........E..................pNVFL.RP.FLE..VI....R..S....E..D..T..TgpI........T.GL...ALTSV..N..K.F.....L.S..Y..A...L.IDptheg..................taegmE.NM...............................................................................ADAVT.H..A.....R..F.V..G............T..D....P....A...S..De............vVLM..........KIL.........Q.....VL..R..T.lL.L..T.......P......V..........G.................A............HL......T.N.ES.V......C.......E....I.....M..Q.SCFR..I........C.F..E....M....RLs..eLLR...........K..SA.EHT..........LVDMVQLLFTRL----pq...............................................................
A0A7I2V2L5_HUMAN/23-198                .........................................................................................narwsthtpldeerdpllhsfghlkevlnsi-------.-------...---..-..-..-...-...-..-...-............-..-...----................................................-.-...-..--......-...--.....-....-....-..-.-.---........................................................................-TELSEI........E..................pNVFL.RP.FLE..VI....R..S....E..D..T..TgpI........T.GL...ALTSV..N..K.F.....L.S..Y..A...L.IDptheg..................taegmE.NM...............................................................................ADAVT.H..A.....R..F.V..G............T..D....P....A...S..De............vVLM..........KIL.........Q.....VL..R..T.lL.L..T.......P......V..........G.................A............HL......T.N.ES.V......C.......E....I.....M..Q.SCFR..I........C.F..E....M....RLs..eLLR...........K..SA.EHT..........LVDMVQLLFTRL----pq...............................................................
A0A7P0T9L9_HUMAN/3-200                 .....................................................................................................esqtksmfvsralekilad-------.-------...---..-..K..E...V...K..R..pQ............H..S...QLRR................................................A.C...Q..VA......L...DE.....I....K....A..E.I.EKQrlgt................................................................aappKANFIEA........-...................DKYF.LP.FEL..AC....Q..S....K..S..P..R..V........V.ST...SLDCL..Q..K.L.....I.A..Y..G...H.IT............................G.NApdsga.....................................................................pgkrlIDRIV.E..T.....I..C.S..C............F..Q....G...pQ...T..De............gVQL..........QII.........K.....AL..L..T..A.V..T.......S......P..........H.................I............EI......H.E.GT.I......L.......Q....T.....V..R.TCYN..I........Y.L..A....S....KN...lINQ...........T..TA.KAT..........LTQMLNVIFTRME---nq...............................................................
A0A669KB10_HUMAN/23-198                .........................................................................................narwsthtpldeerdpllhsfghlkevlnsi-------.-------...---..-..-..-...-...-..-...-............-..-...----................................................-.-...-..--......-...--.....-....-....-..-.-.---........................................................................-TELSEI........E..................pNVFL.RP.FLE..VI....R..S....E..D..T..TgpI........T.GL...ALTSV..N..K.F.....L.S..Y..A...L.IDptheg..................taegmE.NM...............................................................................ADAVT.H..A.....R..F.V..G............T..D....P....A...S..De............vVLM..........KIL.........Q.....VL..R..T.lL.L..T.......P......V..........G.................A............HL......T.N.ES.V......C.......E....I.....M..Q.SCFR..I........C.F..E....M....RLs..eLLR...........K..SA.EHT..........LVDMVQLLFTRL----pq...............................................................
A0A7P0T7Z2_HUMAN/3-200                 .....................................................................................................esqtksmfvsralekilad-------.-------...---..-..K..E...V...K..R..pQ............H..S...QLRR................................................A.C...Q..VA......L...DE.....I....K....A..E.I.EKQrlgt................................................................aappKANFIEA........-...................DKYF.LP.FEL..AC....Q..S....K..S..P..R..V........V.ST...SLDCL..Q..K.L.....I.A..Y..G...H.IT............................G.NApdsga.....................................................................pgkrlIDRIV.E..T.....I..C.S..C............F..Q....G...pQ...T..De............gVQL..........QII.........K.....AL..L..T..A.V..T.......S......P..........H.................I............EI......H.E.GT.I......L.......Q....T.....V..R.TCYN..I........Y.L..A....S....KN...lINQ...........T..TA.KAT..........LTQMLNVIFTRME---nq...............................................................
A0A7I2V3Y5_HUMAN/23-198                .........................................................................................narwsthtpldeerdpllhsfghlkevlnsi-------.-------...---..-..-..-...-...-..-...-............-..-...----................................................-.-...-..--......-...--.....-....-....-..-.-.---........................................................................-TELSEI........E..................pNVFL.RP.FLE..VI....R..S....E..D..T..TgpI........T.GL...ALTSV..N..K.F.....L.S..Y..A...L.IDptheg..................taegmE.NM...............................................................................ADAVT.H..A.....R..F.V..G............T..D....P....A...S..De............vVLM..........KIL.........Q.....VL..R..T.lL.L..T.......P......V..........G.................A............HL......T.N.ES.V......C.......E....I.....M..Q.SCFR..I........C.F..E....M....RLs..eLLR...........K..SA.EHT..........LVDMVQLLFTRL----pq...............................................................
A0A286YFF8_HUMAN/8-184                 ......................................................................................................................ea--VKKLL.ENMQSDL...RAL..S..L..E...C...K..K...K............F..P...PVKE................................................A.A...E..SG......I...IK.....V....K....T..I.A.ARNt.....................................................................eiLAALKEN........S...................SEVV.QP.FLM..GC....G..T....K..E..P..K..I........T.QL...CLAAI..Q..R.L.....M.S..H..E...V.VS............................E.TA...............................................................................AGNII.N..M.....L..W.Q..L............M..E....N....S...L..E..............-EL..........KLL.........Q.....TV..L..V..L.L..T.......T......N..........T.................-............VV......H.D.EA.L......S.......K....A.....I..V.LCFR..L........H.F..T....K....DN....ITN...........N..TA.AAT..........VRQVVTVVFERMVAED.................................................................
A0A7I2V452_HUMAN/23-198                .........................................................................................narwsthtpldeerdpllhsfghlkevlnsi-------.-------...---..-..-..-...-...-..-...-............-..-...----................................................-.-...-..--......-...--.....-....-....-..-.-.---........................................................................-TELSEI........E..................pNVFL.RP.FLE..VI....R..S....E..D..T..TgpI........T.GL...ALTSV..N..K.F.....L.S..Y..A...L.IDptheg..................taegmE.NM...............................................................................ADAVT.H..A.....R..F.V..G............T..D....P....A...S..De............vVLM..........KIL.........Q.....VL..R..T.lL.L..T.......P......V..........G.................A............HL......T.N.ES.V......C.......E....I.....M..Q.SCFR..I........C.F..E....M....RLs..eLLR...........K..SA.EHT..........LVDMVQLLFTRL----pq...............................................................
F8VQS2_HUMAN/8-59                      ......................................................................................................................ea--VKKLL.ENMQSDL...RAL..S..L..E...C...K..K...K............F..P...PVKE................................................A.A...E..SG......I...IK.....V....K....T..I.A.ARN........................................................................T------........-...................----.--.---..--....-..-....-..-..-..-..-........-.--...-----..-..-.-.....-.-..-..-...-.--............................-.--...............................................................................-----.-..-.....-..-.-..-............-..-....-....-...-..-..............---..........---.........-.....--..-..-..-.-..-.......-......-..........-.................-............--......-.-.--.-......-.......-....-.....-..-.----..-........-.-..-....-....--....---...........-..--.---..........----------------eilag............................................................
